reg_id,y_id,x_id,y(center),x(center),hospital
1,1,1,34.6415625,135.441875,0
2,1,2,34.6415625,135.445625,1
3,1,3,34.6415625,135.449375,0
4,1,4,34.6415625,135.453125,0
5,1,5,34.6415625,135.456875,0
6,1,6,34.6415625,135.460625,0
7,1,7,34.6415625,135.464375,0
8,1,8,34.6415625,135.468125,0
9,1,9,34.6415625,135.471875,0
10,1,10,34.6415625,135.475625,0
11,1,11,34.6415625,135.479375,0
12,1,12,34.6415625,135.483125,0
13,1,13,34.6415625,135.486875,0
14,1,14,34.6415625,135.490625,0
15,1,15,34.6415625,135.494375,0
16,1,16,34.6415625,135.498125,0
17,1,17,34.6415625,135.501875,0
18,1,18,34.6415625,135.505625,0
19,1,19,34.6415625,135.509375,0
20,1,20,34.6415625,135.513125,0
21,1,21,34.6415625,135.516875,0
22,1,22,34.6415625,135.520625,0
23,1,23,34.6415625,135.524375,0
24,1,24,34.6415625,135.528125,0
25,1,25,34.6415625,135.531875,0
26,1,26,34.6415625,135.535625,0
27,1,27,34.6415625,135.539375,0
28,1,28,34.6415625,135.543125,0
29,1,29,34.6415625,135.546875,0
30,1,30,34.6415625,135.550625,0
31,1,31,34.6415625,135.554375,0
32,1,32,34.6415625,135.558125,0
33,2,1,34.6446875,135.441875,0
34,2,2,34.6446875,135.445625,0
35,2,3,34.6446875,135.449375,0
36,2,4,34.6446875,135.453125,0
37,2,5,34.6446875,135.456875,0
38,2,6,34.6446875,135.460625,0
39,2,7,34.6446875,135.464375,0
40,2,8,34.6446875,135.468125,0
41,2,9,34.6446875,135.471875,0
42,2,10,34.6446875,135.475625,0
43,2,11,34.6446875,135.479375,1
44,2,12,34.6446875,135.483125,0
45,2,13,34.6446875,135.486875,0
46,2,14,34.6446875,135.490625,0
47,2,15,34.6446875,135.494375,0
48,2,16,34.6446875,135.498125,0
49,2,17,34.6446875,135.501875,0
50,2,18,34.6446875,135.505625,1
51,2,19,34.6446875,135.509375,0
52,2,20,34.6446875,135.513125,0
53,2,21,34.6446875,135.516875,0
54,2,22,34.6446875,135.520625,0
55,2,23,34.6446875,135.524375,0
56,2,24,34.6446875,135.528125,0
57,2,25,34.6446875,135.531875,0
58,2,26,34.6446875,135.535625,0
59,2,27,34.6446875,135.539375,0
60,2,28,34.6446875,135.543125,0
61,2,29,34.6446875,135.546875,0
62,2,30,34.6446875,135.550625,0
63,2,31,34.6446875,135.554375,0
64,2,32,34.6446875,135.558125,0
65,3,1,34.6478125,135.441875,0
66,3,2,34.6478125,135.445625,0
67,3,3,34.6478125,135.449375,0
68,3,4,34.6478125,135.453125,0
69,3,5,34.6478125,135.456875,0
70,3,6,34.6478125,135.460625,0
71,3,7,34.6478125,135.464375,0
72,3,8,34.6478125,135.468125,0
73,3,9,34.6478125,135.471875,0
74,3,10,34.6478125,135.475625,0
75,3,11,34.6478125,135.479375,0
76,3,12,34.6478125,135.483125,0
77,3,13,34.6478125,135.486875,0
78,3,14,34.6478125,135.490625,0
79,3,15,34.6478125,135.494375,0
80,3,16,34.6478125,135.498125,0
81,3,17,34.6478125,135.501875,0
82,3,18,34.6478125,135.505625,0
83,3,19,34.6478125,135.509375,0
84,3,20,34.6478125,135.513125,0
85,3,21,34.6478125,135.516875,0
86,3,22,34.6478125,135.520625,0
87,3,23,34.6478125,135.524375,0
88,3,24,34.6478125,135.528125,0
89,3,25,34.6478125,135.531875,0
90,3,26,34.6478125,135.535625,0
91,3,27,34.6478125,135.539375,0
92,3,28,34.6478125,135.543125,0
93,3,29,34.6478125,135.546875,0
94,3,30,34.6478125,135.550625,0
95,3,31,34.6478125,135.554375,0
96,3,32,34.6478125,135.558125,0
97,4,1,34.6509375,135.441875,0
98,4,2,34.6509375,135.445625,0
99,4,3,34.6509375,135.449375,0
100,4,4,34.6509375,135.453125,0
101,4,5,34.6509375,135.456875,0
102,4,6,34.6509375,135.460625,0
103,4,7,34.6509375,135.464375,0
104,4,8,34.6509375,135.468125,0
105,4,9,34.6509375,135.471875,0
106,4,10,34.6509375,135.475625,0
107,4,11,34.6509375,135.479375,0
108,4,12,34.6509375,135.483125,0
109,4,13,34.6509375,135.486875,0
110,4,14,34.6509375,135.490625,0
111,4,15,34.6509375,135.494375,0
112,4,16,34.6509375,135.498125,0
113,4,17,34.6509375,135.501875,0
114,4,18,34.6509375,135.505625,0
115,4,19,34.6509375,135.509375,0
116,4,20,34.6509375,135.513125,0
117,4,21,34.6509375,135.516875,0
118,4,22,34.6509375,135.520625,0
119,4,23,34.6509375,135.524375,0
120,4,24,34.6509375,135.528125,0
121,4,25,34.6509375,135.531875,0
122,4,26,34.6509375,135.535625,0
123,4,27,34.6509375,135.539375,0
124,4,28,34.6509375,135.543125,0
125,4,29,34.6509375,135.546875,0
126,4,30,34.6509375,135.550625,0
127,4,31,34.6509375,135.554375,0
128,4,32,34.6509375,135.558125,0
129,5,1,34.6540625,135.441875,0
130,5,2,34.6540625,135.445625,0
131,5,3,34.6540625,135.449375,0
132,5,4,34.6540625,135.453125,0
133,5,5,34.6540625,135.456875,0
134,5,6,34.6540625,135.460625,0
135,5,7,34.6540625,135.464375,0
136,5,8,34.6540625,135.468125,0
137,5,9,34.6540625,135.471875,0
138,5,10,34.6540625,135.475625,0
139,5,11,34.6540625,135.479375,0
140,5,12,34.6540625,135.483125,0
141,5,13,34.6540625,135.486875,0
142,5,14,34.6540625,135.490625,0
143,5,15,34.6540625,135.494375,0
144,5,16,34.6540625,135.498125,0
145,5,17,34.6540625,135.501875,0
146,5,18,34.6540625,135.505625,0
147,5,19,34.6540625,135.509375,1
148,5,20,34.6540625,135.513125,0
149,5,21,34.6540625,135.516875,0
150,5,22,34.6540625,135.520625,1
151,5,23,34.6540625,135.524375,0
152,5,24,34.6540625,135.528125,1
153,5,25,34.6540625,135.531875,0
154,5,26,34.6540625,135.535625,0
155,5,27,34.6540625,135.539375,0
156,5,28,34.6540625,135.543125,0
157,5,29,34.6540625,135.546875,0
158,5,30,34.6540625,135.550625,0
159,5,31,34.6540625,135.554375,0
160,5,32,34.6540625,135.558125,0
161,6,1,34.6571875,135.441875,0
162,6,2,34.6571875,135.445625,0
163,6,3,34.6571875,135.449375,0
164,6,4,34.6571875,135.453125,0
165,6,5,34.6571875,135.456875,0
166,6,6,34.6571875,135.460625,0
167,6,7,34.6571875,135.464375,0
168,6,8,34.6571875,135.468125,0
169,6,9,34.6571875,135.471875,0
170,6,10,34.6571875,135.475625,0
171,6,11,34.6571875,135.479375,0
172,6,12,34.6571875,135.483125,0
173,6,13,34.6571875,135.486875,0
174,6,14,34.6571875,135.490625,1
175,6,15,34.6571875,135.494375,0
176,6,16,34.6571875,135.498125,0
177,6,17,34.6571875,135.501875,0
178,6,18,34.6571875,135.505625,0
179,6,19,34.6571875,135.509375,0
180,6,20,34.6571875,135.513125,0
181,6,21,34.6571875,135.516875,0
182,6,22,34.6571875,135.520625,0
183,6,23,34.6571875,135.524375,1
184,6,24,34.6571875,135.528125,0
185,6,25,34.6571875,135.531875,0
186,6,26,34.6571875,135.535625,1
187,6,27,34.6571875,135.539375,0
188,6,28,34.6571875,135.543125,0
189,6,29,34.6571875,135.546875,0
190,6,30,34.6571875,135.550625,0
191,6,31,34.6571875,135.554375,0
192,6,32,34.6571875,135.558125,0
193,7,1,34.6603125,135.441875,0
194,7,2,34.6603125,135.445625,0
195,7,3,34.6603125,135.449375,0
196,7,4,34.6603125,135.453125,0
197,7,5,34.6603125,135.456875,0
198,7,6,34.6603125,135.460625,0
199,7,7,34.6603125,135.464375,0
200,7,8,34.6603125,135.468125,0
201,7,9,34.6603125,135.471875,0
202,7,10,34.6603125,135.475625,0
203,7,11,34.6603125,135.479375,0
204,7,12,34.6603125,135.483125,0
205,7,13,34.6603125,135.486875,1
206,7,14,34.6603125,135.490625,0
207,7,15,34.6603125,135.494375,0
208,7,16,34.6603125,135.498125,0
209,7,17,34.6603125,135.501875,0
210,7,18,34.6603125,135.505625,0
211,7,19,34.6603125,135.509375,0
212,7,20,34.6603125,135.513125,0
213,7,21,34.6603125,135.516875,0
214,7,22,34.6603125,135.520625,0
215,7,23,34.6603125,135.524375,0
216,7,24,34.6603125,135.528125,0
217,7,25,34.6603125,135.531875,0
218,7,26,34.6603125,135.535625,0
219,7,27,34.6603125,135.539375,0
220,7,28,34.6603125,135.543125,0
221,7,29,34.6603125,135.546875,0
222,7,30,34.6603125,135.550625,0
223,7,31,34.6603125,135.554375,0
224,7,32,34.6603125,135.558125,0
225,8,1,34.6634375,135.441875,0
226,8,2,34.6634375,135.445625,0
227,8,3,34.6634375,135.449375,0
228,8,4,34.6634375,135.453125,0
229,8,5,34.6634375,135.456875,0
230,8,6,34.6634375,135.460625,0
231,8,7,34.6634375,135.464375,0
232,8,8,34.6634375,135.468125,0
233,8,9,34.6634375,135.471875,0
234,8,10,34.6634375,135.475625,0
235,8,11,34.6634375,135.479375,0
236,8,12,34.6634375,135.483125,0
237,8,13,34.6634375,135.486875,1
238,8,14,34.6634375,135.490625,0
239,8,15,34.6634375,135.494375,0
240,8,16,34.6634375,135.498125,0
241,8,17,34.6634375,135.501875,0
242,8,18,34.6634375,135.505625,0
243,8,19,34.6634375,135.509375,0
244,8,20,34.6634375,135.513125,0
245,8,21,34.6634375,135.516875,0
246,8,22,34.6634375,135.520625,0
247,8,23,34.6634375,135.524375,0
248,8,24,34.6634375,135.528125,0
249,8,25,34.6634375,135.531875,0
250,8,26,34.6634375,135.535625,0
251,8,27,34.6634375,135.539375,0
252,8,28,34.6634375,135.543125,0
253,8,29,34.6634375,135.546875,0
254,8,30,34.6634375,135.550625,0
255,8,31,34.6634375,135.554375,0
256,8,32,34.6634375,135.558125,0
257,9,1,34.6665625,135.441875,0
258,9,2,34.6665625,135.445625,0
259,9,3,34.6665625,135.449375,0
260,9,4,34.6665625,135.453125,0
261,9,5,34.6665625,135.456875,0
262,9,6,34.6665625,135.460625,0
263,9,7,34.6665625,135.464375,0
264,9,8,34.6665625,135.468125,0
265,9,9,34.6665625,135.471875,0
266,9,10,34.6665625,135.475625,0
267,9,11,34.6665625,135.479375,0
268,9,12,34.6665625,135.483125,0
269,9,13,34.6665625,135.486875,0
270,9,14,34.6665625,135.490625,0
271,9,15,34.6665625,135.494375,0
272,9,16,34.6665625,135.498125,0
273,9,17,34.6665625,135.501875,0
274,9,18,34.6665625,135.505625,0
275,9,19,34.6665625,135.509375,0
276,9,20,34.6665625,135.513125,0
277,9,21,34.6665625,135.516875,0
278,9,22,34.6665625,135.520625,0
279,9,23,34.6665625,135.524375,0
280,9,24,34.6665625,135.528125,0
281,9,25,34.6665625,135.531875,0
282,9,26,34.6665625,135.535625,0
283,9,27,34.6665625,135.539375,0
284,9,28,34.6665625,135.543125,0
285,9,29,34.6665625,135.546875,0
286,9,30,34.6665625,135.550625,0
287,9,31,34.6665625,135.554375,0
288,9,32,34.6665625,135.558125,0
289,10,1,34.6696875,135.441875,0
290,10,2,34.6696875,135.445625,0
291,10,3,34.6696875,135.449375,0
292,10,4,34.6696875,135.453125,0
293,10,5,34.6696875,135.456875,0
294,10,6,34.6696875,135.460625,0
295,10,7,34.6696875,135.464375,0
296,10,8,34.6696875,135.468125,1
297,10,9,34.6696875,135.471875,0
298,10,10,34.6696875,135.475625,0
299,10,11,34.6696875,135.479375,0
300,10,12,34.6696875,135.483125,0
301,10,13,34.6696875,135.486875,0
302,10,14,34.6696875,135.490625,0
303,10,15,34.6696875,135.494375,1
304,10,16,34.6696875,135.498125,0
305,10,17,34.6696875,135.501875,0
306,10,18,34.6696875,135.505625,0
307,10,19,34.6696875,135.509375,0
308,10,20,34.6696875,135.513125,0
309,10,21,34.6696875,135.516875,0
310,10,22,34.6696875,135.520625,0
311,10,23,34.6696875,135.524375,0
312,10,24,34.6696875,135.528125,0
313,10,25,34.6696875,135.531875,0
314,10,26,34.6696875,135.535625,0
315,10,27,34.6696875,135.539375,0
316,10,28,34.6696875,135.543125,0
317,10,29,34.6696875,135.546875,0
318,10,30,34.6696875,135.550625,0
319,10,31,34.6696875,135.554375,0
320,10,32,34.6696875,135.558125,0
321,11,1,34.6728125,135.441875,0
322,11,2,34.6728125,135.445625,0
323,11,3,34.6728125,135.449375,0
324,11,4,34.6728125,135.453125,0
325,11,5,34.6728125,135.456875,0
326,11,6,34.6728125,135.460625,1
327,11,7,34.6728125,135.464375,0
328,11,8,34.6728125,135.468125,0
329,11,9,34.6728125,135.471875,0
330,11,10,34.6728125,135.475625,0
331,11,11,34.6728125,135.479375,1
332,11,12,34.6728125,135.483125,0
333,11,13,34.6728125,135.486875,0
334,11,14,34.6728125,135.490625,0
335,11,15,34.6728125,135.494375,0
336,11,16,34.6728125,135.498125,0
337,11,17,34.6728125,135.501875,0
338,11,18,34.6728125,135.505625,0
339,11,19,34.6728125,135.509375,0
340,11,20,34.6728125,135.513125,0
341,11,21,34.6728125,135.516875,0
342,11,22,34.6728125,135.520625,0
343,11,23,34.6728125,135.524375,0
344,11,24,34.6728125,135.528125,1
345,11,25,34.6728125,135.531875,0
346,11,26,34.6728125,135.535625,0
347,11,27,34.6728125,135.539375,0
348,11,28,34.6728125,135.543125,0
349,11,29,34.6728125,135.546875,0
350,11,30,34.6728125,135.550625,0
351,11,31,34.6728125,135.554375,0
352,11,32,34.6728125,135.558125,0
353,12,1,34.6759375,135.441875,0
354,12,2,34.6759375,135.445625,0
355,12,3,34.6759375,135.449375,0
356,12,4,34.6759375,135.453125,0
357,12,5,34.6759375,135.456875,0
358,12,6,34.6759375,135.460625,1
359,12,7,34.6759375,135.464375,0
360,12,8,34.6759375,135.468125,0
361,12,9,34.6759375,135.471875,0
362,12,10,34.6759375,135.475625,0
363,12,11,34.6759375,135.479375,0
364,12,12,34.6759375,135.483125,0
365,12,13,34.6759375,135.486875,0
366,12,14,34.6759375,135.490625,0
367,12,15,34.6759375,135.494375,0
368,12,16,34.6759375,135.498125,0
369,12,17,34.6759375,135.501875,0
370,12,18,34.6759375,135.505625,0
371,12,19,34.6759375,135.509375,0
372,12,20,34.6759375,135.513125,0
373,12,21,34.6759375,135.516875,0
374,12,22,34.6759375,135.520625,0
375,12,23,34.6759375,135.524375,0
376,12,24,34.6759375,135.528125,0
377,12,25,34.6759375,135.531875,0
378,12,26,34.6759375,135.535625,0
379,12,27,34.6759375,135.539375,0
380,12,28,34.6759375,135.543125,0
381,12,29,34.6759375,135.546875,0
382,12,30,34.6759375,135.550625,0
383,12,31,34.6759375,135.554375,0
384,12,32,34.6759375,135.558125,0
385,13,1,34.6790625,135.441875,0
386,13,2,34.6790625,135.445625,0
387,13,3,34.6790625,135.449375,0
388,13,4,34.6790625,135.453125,0
389,13,5,34.6790625,135.456875,0
390,13,6,34.6790625,135.460625,0
391,13,7,34.6790625,135.464375,0
392,13,8,34.6790625,135.468125,0
393,13,9,34.6790625,135.471875,0
394,13,10,34.6790625,135.475625,0
395,13,11,34.6790625,135.479375,0
396,13,12,34.6790625,135.483125,0
397,13,13,34.6790625,135.486875,0
398,13,14,34.6790625,135.490625,0
399,13,15,34.6790625,135.494375,0
400,13,16,34.6790625,135.498125,0
401,13,17,34.6790625,135.501875,0
402,13,18,34.6790625,135.505625,0
403,13,19,34.6790625,135.509375,0
404,13,20,34.6790625,135.513125,0
405,13,21,34.6790625,135.516875,0
406,13,22,34.6790625,135.520625,0
407,13,23,34.6790625,135.524375,0
408,13,24,34.6790625,135.528125,0
409,13,25,34.6790625,135.531875,0
410,13,26,34.6790625,135.535625,0
411,13,27,34.6790625,135.539375,0
412,13,28,34.6790625,135.543125,0
413,13,29,34.6790625,135.546875,0
414,13,30,34.6790625,135.550625,0
415,13,31,34.6790625,135.554375,0
416,13,32,34.6790625,135.558125,0
417,14,1,34.6821875,135.441875,0
418,14,2,34.6821875,135.445625,0
419,14,3,34.6821875,135.449375,0
420,14,4,34.6821875,135.453125,1
421,14,5,34.6821875,135.456875,0
422,14,6,34.6821875,135.460625,0
423,14,7,34.6821875,135.464375,0
424,14,8,34.6821875,135.468125,0
425,14,9,34.6821875,135.471875,0
426,14,10,34.6821875,135.475625,0
427,14,11,34.6821875,135.479375,0
428,14,12,34.6821875,135.483125,0
429,14,13,34.6821875,135.486875,0
430,14,14,34.6821875,135.490625,0
431,14,15,34.6821875,135.494375,0
432,14,16,34.6821875,135.498125,0
433,14,17,34.6821875,135.501875,0
434,14,18,34.6821875,135.505625,1
435,14,19,34.6821875,135.509375,0
436,14,20,34.6821875,135.513125,0
437,14,21,34.6821875,135.516875,0
438,14,22,34.6821875,135.520625,0
439,14,23,34.6821875,135.524375,0
440,14,24,34.6821875,135.528125,0
441,14,25,34.6821875,135.531875,0
442,14,26,34.6821875,135.535625,0
443,14,27,34.6821875,135.539375,0
444,14,28,34.6821875,135.543125,0
445,14,29,34.6821875,135.546875,0
446,14,30,34.6821875,135.550625,0
447,14,31,34.6821875,135.554375,0
448,14,32,34.6821875,135.558125,0
449,15,1,34.6853125,135.441875,1
450,15,2,34.6853125,135.445625,0
451,15,3,34.6853125,135.449375,0
452,15,4,34.6853125,135.453125,0
453,15,5,34.6853125,135.456875,0
454,15,6,34.6853125,135.460625,0
455,15,7,34.6853125,135.464375,0
456,15,8,34.6853125,135.468125,0
457,15,9,34.6853125,135.471875,0
458,15,10,34.6853125,135.475625,0
459,15,11,34.6853125,135.479375,0
460,15,12,34.6853125,135.483125,0
461,15,13,34.6853125,135.486875,0
462,15,14,34.6853125,135.490625,0
463,15,15,34.6853125,135.494375,0
464,15,16,34.6853125,135.498125,0
465,15,17,34.6853125,135.501875,0
466,15,18,34.6853125,135.505625,0
467,15,19,34.6853125,135.509375,0
468,15,20,34.6853125,135.513125,0
469,15,21,34.6853125,135.516875,0
470,15,22,34.6853125,135.520625,0
471,15,23,34.6853125,135.524375,1
472,15,24,34.6853125,135.528125,0
473,15,25,34.6853125,135.531875,0
474,15,26,34.6853125,135.535625,0
475,15,27,34.6853125,135.539375,0
476,15,28,34.6853125,135.543125,0
477,15,29,34.6853125,135.546875,0
478,15,30,34.6853125,135.550625,0
479,15,31,34.6853125,135.554375,0
480,15,32,34.6853125,135.558125,0
481,16,1,34.6884375,135.441875,0
482,16,2,34.6884375,135.445625,0
483,16,3,34.6884375,135.449375,0
484,16,4,34.6884375,135.453125,0
485,16,5,34.6884375,135.456875,0
486,16,6,34.6884375,135.460625,0
487,16,7,34.6884375,135.464375,0
488,16,8,34.6884375,135.468125,0
489,16,9,34.6884375,135.471875,0
490,16,10,34.6884375,135.475625,0
491,16,11,34.6884375,135.479375,1
492,16,12,34.6884375,135.483125,0
493,16,13,34.6884375,135.486875,0
494,16,14,34.6884375,135.490625,0
495,16,15,34.6884375,135.494375,0
496,16,16,34.6884375,135.498125,0
497,16,17,34.6884375,135.501875,1
498,16,18,34.6884375,135.505625,0
499,16,19,34.6884375,135.509375,0
500,16,20,34.6884375,135.513125,0
501,16,21,34.6884375,135.516875,0
502,16,22,34.6884375,135.520625,0
503,16,23,34.6884375,135.524375,0
504,16,24,34.6884375,135.528125,0
505,16,25,34.6884375,135.531875,0
506,16,26,34.6884375,135.535625,0
507,16,27,34.6884375,135.539375,1
508,16,28,34.6884375,135.543125,0
509,16,29,34.6884375,135.546875,0
510,16,30,34.6884375,135.550625,0
511,16,31,34.6884375,135.554375,0
512,16,32,34.6884375,135.558125,0
513,17,1,34.6915625,135.441875,0
514,17,2,34.6915625,135.445625,0
515,17,3,34.6915625,135.449375,0
516,17,4,34.6915625,135.453125,0
517,17,5,34.6915625,135.456875,0
